mlflow-1      | Backend store URI not provided. Using sqlite:///mlflow.db
grafana-1     | logger=migrator t=2026-04-20T08:17:07.63351686Z level=info msg="Executing migration" id="Add api_version column"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.633904153Z level=info msg="Migration successfully executed" id="Add api_version column" duration=387.419µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.63536937Z level=info msg="Executing migration" id="Update secure_json_data column to MediumText"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.635422953Z level=info msg="Migration successfully executed" id="Update secure_json_data column to MediumText" duration=24.958µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.636905169Z level=info msg="Executing migration" id="Update json_data column to MediumText"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.636949711Z level=info msg="Migration successfully executed" id="Update json_data column to MediumText" duration=49.75µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.640400105Z level=info msg="Executing migration" id="create api_key table"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.640579064Z level=info msg="Migration successfully executed" id="create api_key table" duration=180.126µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.642921202Z level=info msg="Executing migration" id="add index api_key.account_id"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.64314137Z level=info msg="Migration successfully executed" id="add index api_key.account_id" duration=221.543µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.644684087Z level=info msg="Executing migration" id="add index api_key.key"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.644948338Z level=info msg="Migration successfully executed" id="add index api_key.key" duration=265.459µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.646556555Z level=info msg="Executing migration" id="add index api_key.account_id_name"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.64680764Z level=info msg="Migration successfully executed" id="add index api_key.account_id_name" duration=251.543µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.648479565Z level=info msg="Executing migration" id="drop index IDX_api_key_account_id - v1"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.648735192Z level=info msg="Migration successfully executed" id="drop index IDX_api_key_account_id - v1" duration=255.959µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.649861198Z level=info msg="Executing migration" id="drop index UQE_api_key_key - v1"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.650031949Z level=info msg="Migration successfully executed" id="drop index UQE_api_key_key - v1" duration=170.584µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.651650874Z level=info msg="Executing migration" id="drop index UQE_api_key_account_id_name - v1"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.651911376Z level=info msg="Migration successfully executed" id="drop index UQE_api_key_account_id_name - v1" duration=258.293µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.653846178Z level=info msg="Executing migration" id="Rename table api_key to api_key_v1 - v1"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.654907683Z level=info msg="Migration successfully executed" id="Rename table api_key to api_key_v1 - v1" duration=1.061964ms
grafana-1     | logger=migrator t=2026-04-20T08:17:07.65665161Z level=info msg="Executing migration" id="create api_key table v2"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.656846861Z level=info msg="Migration successfully executed" id="create api_key table v2" duration=196.043µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.658701162Z level=info msg="Executing migration" id="create index IDX_api_key_org_id - v2"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.658910163Z level=info msg="Migration successfully executed" id="create index IDX_api_key_org_id - v2" duration=210.418µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.66294756Z level=info msg="Executing migration" id="create index UQE_api_key_key - v2"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.66314527Z level=info msg="Migration successfully executed" id="create index UQE_api_key_key - v2" duration=198.751µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.665611616Z level=info msg="Executing migration" id="create index UQE_api_key_org_id_name - v2"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.665915785Z level=info msg="Migration successfully executed" id="create index UQE_api_key_org_id_name - v2" duration=305.585µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.668881009Z level=info msg="Executing migration" id="copy api_key v1 to v2"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.669110594Z level=info msg="Migration successfully executed" id="copy api_key v1 to v2" duration=230.043µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.671387689Z level=info msg="Executing migration" id="Drop old table api_key_v1"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.671624149Z level=info msg="Migration successfully executed" id="Drop old table api_key_v1" duration=235.71µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.673852994Z level=info msg="Executing migration" id="Update api_key table charset"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.673871744Z level=info msg="Migration successfully executed" id="Update api_key table charset" duration=20.167µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.67587338Z level=info msg="Executing migration" id="Add expires to api_key table"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.676478092Z level=info msg="Migration successfully executed" id="Add expires to api_key table" duration=605.129µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.679478441Z level=info msg="Executing migration" id="Add service account foreign key"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.679938902Z level=info msg="Migration successfully executed" id="Add service account foreign key" duration=450.252µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.683137003Z level=info msg="Executing migration" id="set service account foreign key to nil if 0"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.683225836Z level=info msg="Migration successfully executed" id="set service account foreign key to nil if 0" duration=90.125µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.684650261Z level=info msg="Executing migration" id="Add last_used_at to api_key table"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.685014471Z level=info msg="Migration successfully executed" id="Add last_used_at to api_key table" duration=364.46µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.686510021Z level=info msg="Executing migration" id="Add is_revoked column to api_key table"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.686863356Z level=info msg="Migration successfully executed" id="Add is_revoked column to api_key table" duration=353.71µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.689584663Z level=info msg="Executing migration" id="create dashboard_snapshot table v4"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.689842622Z level=info msg="Migration successfully executed" id="create dashboard_snapshot table v4" duration=256.459µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.691852716Z level=info msg="Executing migration" id="drop table dashboard_snapshot_v4 #1"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.692015259Z level=info msg="Migration successfully executed" id="drop table dashboard_snapshot_v4 #1" duration=162.709µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.694876108Z level=info msg="Executing migration" id="create dashboard_snapshot table v5 #2"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.695062609Z level=info msg="Migration successfully executed" id="create dashboard_snapshot table v5 #2" duration=187.959µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.698047667Z level=info msg="Executing migration" id="create index UQE_dashboard_snapshot_key - v5"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.698339543Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_snapshot_key - v5" duration=287.252µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.700571014Z level=info msg="Executing migration" id="create index UQE_dashboard_snapshot_delete_key - v5"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.700817057Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_snapshot_delete_key - v5" duration=246.502µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.703336362Z level=info msg="Executing migration" id="create index IDX_dashboard_snapshot_user_id - v5"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.703564613Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_snapshot_user_id - v5" duration=228.293µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.707272258Z level=info msg="Executing migration" id="alter dashboard_snapshot to mediumtext v2"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.707285258Z level=info msg="Migration successfully executed" id="alter dashboard_snapshot to mediumtext v2" duration=14.334µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.709922731Z level=info msg="Executing migration" id="Update dashboard_snapshot table charset"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.709943939Z level=info msg="Migration successfully executed" id="Update dashboard_snapshot table charset" duration=26.001µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.715063175Z level=info msg="Executing migration" id="Add column external_delete_url to dashboard_snapshots table"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.715543386Z level=info msg="Migration successfully executed" id="Add column external_delete_url to dashboard_snapshots table" duration=481.336µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.718948613Z level=info msg="Executing migration" id="Add encrypted dashboard json column"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.719942035Z level=info msg="Migration successfully executed" id="Add encrypted dashboard json column" duration=992.714µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.722221256Z level=info msg="Executing migration" id="Change dashboard_encrypted column to MEDIUMBLOB"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.722259922Z level=info msg="Migration successfully executed" id="Change dashboard_encrypted column to MEDIUMBLOB" duration=39.5µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.723763097Z level=info msg="Executing migration" id="create quota table v1"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.723951557Z level=info msg="Migration successfully executed" id="create quota table v1" duration=188.918µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.728458664Z level=info msg="Executing migration" id="create index UQE_quota_org_id_user_id_target - v1"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.728700124Z level=info msg="Migration successfully executed" id="create index UQE_quota_org_id_user_id_target - v1" duration=242.043µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.732420811Z level=info msg="Executing migration" id="Update quota table charset"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.732465103Z level=info msg="Migration successfully executed" id="Update quota table charset" duration=45.209µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.735395827Z level=info msg="Executing migration" id="create plugin_setting table"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.73568487Z level=info msg="Migration successfully executed" id="create plugin_setting table" duration=291.043µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.740504938Z level=info msg="Executing migration" id="create index UQE_plugin_setting_org_id_plugin_id - v1"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.740778939Z level=info msg="Migration successfully executed" id="create index UQE_plugin_setting_org_id_plugin_id - v1" duration=276.127µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.74367758Z level=info msg="Executing migration" id="Add column plugin_version to plugin_settings"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.74469021Z level=info msg="Migration successfully executed" id="Add column plugin_version to plugin_settings" duration=1.014339ms
grafana-1     | logger=migrator t=2026-04-20T08:17:07.746563804Z level=info msg="Executing migration" id="Update plugin_setting table charset"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.746583054Z level=info msg="Migration successfully executed" id="Update plugin_setting table charset" duration=20.667µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.748384897Z level=info msg="Executing migration" id="update NULL org_id to 1"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.748522106Z level=info msg="Migration successfully executed" id="update NULL org_id to 1" duration=138.459µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.750632201Z level=info msg="Executing migration" id="make org_id NOT NULL and DEFAULT VALUE 1"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.75256167Z level=info msg="Migration successfully executed" id="make org_id NOT NULL and DEFAULT VALUE 1" duration=1.929094ms
grafana-1     | logger=migrator t=2026-04-20T08:17:07.754049219Z level=info msg="Executing migration" id="create session table"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.754351929Z level=info msg="Migration successfully executed" id="create session table" duration=303.293µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.756115064Z level=info msg="Executing migration" id="drop preferences table v2"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.756194939Z level=info msg="Migration successfully executed" id="drop preferences table v2" duration=80.625µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.75756478Z level=info msg="Executing migration" id="drop preferences table v3"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.757631364Z level=info msg="Migration successfully executed" id="drop preferences table v3" duration=67.667µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.762433181Z level=info msg="Executing migration" id="create preferences table v3"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.762769308Z level=info msg="Migration successfully executed" id="create preferences table v3" duration=337.794µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.765724824Z level=info msg="Executing migration" id="Update preferences table charset"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.765770699Z level=info msg="Migration successfully executed" id="Update preferences table charset" duration=47.209µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.767624543Z level=info msg="Executing migration" id="Add column team_id in preferences"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.768373797Z level=info msg="Migration successfully executed" id="Add column team_id in preferences" duration=749.463µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.771742148Z level=info msg="Executing migration" id="Update team_id column values in preferences"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.771806565Z level=info msg="Migration successfully executed" id="Update team_id column values in preferences" duration=65.959µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.773794534Z level=info msg="Executing migration" id="Add column week_start in preferences"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.774392329Z level=info msg="Migration successfully executed" id="Add column week_start in preferences" duration=597.795µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.775713295Z level=info msg="Executing migration" id="Add column preferences.json_data"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.776220297Z level=info msg="Migration successfully executed" id="Add column preferences.json_data" duration=508.003µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.777455387Z level=info msg="Executing migration" id="alter preferences.json_data to mediumtext v1"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.777464596Z level=info msg="Migration successfully executed" id="alter preferences.json_data to mediumtext v1" duration=9.583µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.779109021Z level=info msg="Executing migration" id="Add preferences index org_id"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.779252689Z level=info msg="Migration successfully executed" id="Add preferences index org_id" duration=143.917µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.780703822Z level=info msg="Executing migration" id="Add preferences index user_id"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.780942615Z level=info msg="Migration successfully executed" id="Add preferences index user_id" duration=239.418µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.784127507Z level=info msg="Executing migration" id="Add home_dashboard_uid column to preferences table"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.784688843Z level=info msg="Migration successfully executed" id="Add home_dashboard_uid column to preferences table" duration=569.212µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.786485103Z level=info msg="Executing migration" id="Add missing dashboard_uid to preferences table"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.786558603Z level=info msg="Migration successfully executed" id="Add missing dashboard_uid to preferences table" duration=71.708µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.7889902Z level=info msg="Executing migration" id="create alert table v1"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.789196618Z level=info msg="Migration successfully executed" id="create alert table v1" duration=207.001µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.790997836Z level=info msg="Executing migration" id="add index alert org_id & id "
grafana-1     | logger=migrator t=2026-04-20T08:17:07.791181003Z level=info msg="Migration successfully executed" id="add index alert org_id & id " duration=183.376µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.79340239Z level=info msg="Executing migration" id="add index alert state"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.79360385Z level=info msg="Migration successfully executed" id="add index alert state" duration=202.001µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.794813648Z level=info msg="Executing migration" id="add index alert dashboard_id"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.795042024Z level=info msg="Migration successfully executed" id="add index alert dashboard_id" duration=229.085µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.796866284Z level=info msg="Executing migration" id="Create alert_rule_tag table v1"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.797033535Z level=info msg="Migration successfully executed" id="Create alert_rule_tag table v1" duration=167.46µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.801406892Z level=info msg="Executing migration" id="Add unique index alert_rule_tag.alert_id_tag_id"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.801655685Z level=info msg="Migration successfully executed" id="Add unique index alert_rule_tag.alert_id_tag_id" duration=249.71µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.803606445Z level=info msg="Executing migration" id="drop index UQE_alert_rule_tag_alert_id_tag_id - v1"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.803805613Z level=info msg="Migration successfully executed" id="drop index UQE_alert_rule_tag_alert_id_tag_id - v1" duration=200.501µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.805360205Z level=info msg="Executing migration" id="Rename table alert_rule_tag to alert_rule_tag_v1 - v1"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.806552211Z level=info msg="Migration successfully executed" id="Rename table alert_rule_tag to alert_rule_tag_v1 - v1" duration=1.191965ms
grafana-1     | logger=migrator t=2026-04-20T08:17:07.809075892Z level=info msg="Executing migration" id="Create alert_rule_tag table v2"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.809218559Z level=info msg="Migration successfully executed" id="Create alert_rule_tag table v2" duration=142.959µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.812820204Z level=info msg="Executing migration" id="create index UQE_alert_rule_tag_alert_id_tag_id - Add unique index alert_rule_tag.alert_id_tag_id V2"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.813091622Z level=info msg="Migration successfully executed" id="create index UQE_alert_rule_tag_alert_id_tag_id - Add unique index alert_rule_tag.alert_id_tag_id V2" duration=271.627µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.815521843Z level=info msg="Executing migration" id="copy alert_rule_tag v1 to v2"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.815678302Z level=info msg="Migration successfully executed" id="copy alert_rule_tag v1 to v2" duration=157.668µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.817995815Z level=info msg="Executing migration" id="drop table alert_rule_tag_v1"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.818197649Z level=info msg="Migration successfully executed" id="drop table alert_rule_tag_v1" duration=201.918µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.820005451Z level=info msg="Executing migration" id="create alert_notification table v1"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.820161785Z level=info msg="Migration successfully executed" id="create alert_notification table v1" duration=161.501µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.822896175Z level=info msg="Executing migration" id="Add column is_default"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.823706262Z level=info msg="Migration successfully executed" id="Add column is_default" duration=809.879µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.827392157Z level=info msg="Executing migration" id="Add column frequency"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.827950077Z level=info msg="Migration successfully executed" id="Add column frequency" duration=559.211µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.8306463Z level=info msg="Executing migration" id="Add column send_reminder"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.831194594Z level=info msg="Migration successfully executed" id="Add column send_reminder" duration=549.086µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.833259689Z level=info msg="Executing migration" id="Add column disable_resolve_message"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.833863901Z level=info msg="Migration successfully executed" id="Add column disable_resolve_message" duration=602.878µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.837056168Z level=info msg="Executing migration" id="add index alert_notification org_id & name"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.837454712Z level=info msg="Migration successfully executed" id="add index alert_notification org_id & name" duration=398.752µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.841550234Z level=info msg="Executing migration" id="Update alert table charset"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.841597817Z level=info msg="Migration successfully executed" id="Update alert table charset" duration=49.75µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.843726954Z level=info msg="Executing migration" id="Update alert_notification table charset"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.843740246Z level=info msg="Migration successfully executed" id="Update alert_notification table charset" duration=14.25µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.847575266Z level=info msg="Executing migration" id="create notification_journal table v1"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.847875601Z level=info msg="Migration successfully executed" id="create notification_journal table v1" duration=304.21µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.850523199Z level=info msg="Executing migration" id="add index notification_journal org_id & alert_id & notifier_id"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.850871034Z level=info msg="Migration successfully executed" id="add index notification_journal org_id & alert_id & notifier_id" duration=346.418µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.853350964Z level=info msg="Executing migration" id="drop alert_notification_journal"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.853667383Z level=info msg="Migration successfully executed" id="drop alert_notification_journal" duration=317.126µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.857127151Z level=info msg="Executing migration" id="create alert_notification_state table v1"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.857348569Z level=info msg="Migration successfully executed" id="create alert_notification_state table v1" duration=222.543µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.859340747Z level=info msg="Executing migration" id="add index alert_notification_state org_id & alert_id & notifier_id"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.859541831Z level=info msg="Migration successfully executed" id="add index alert_notification_state org_id & alert_id & notifier_id" duration=202.835µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.86086738Z level=info msg="Executing migration" id="Add for to alert table"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.861602634Z level=info msg="Migration successfully executed" id="Add for to alert table" duration=737.837µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.864140814Z level=info msg="Executing migration" id="Add column uid in alert_notification"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.864670817Z level=info msg="Migration successfully executed" id="Add column uid in alert_notification" duration=530.753µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.867052413Z level=info msg="Executing migration" id="Update uid column values in alert_notification"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.867164997Z level=info msg="Migration successfully executed" id="Update uid column values in alert_notification" duration=113.751µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.868788089Z level=info msg="Executing migration" id="Add unique index alert_notification_org_id_uid"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.869072049Z level=info msg="Migration successfully executed" id="Add unique index alert_notification_org_id_uid" duration=284.751µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.871609396Z level=info msg="Executing migration" id="Remove unique index org_id_name"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.871823397Z level=info msg="Migration successfully executed" id="Remove unique index org_id_name" duration=215.584µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.874959414Z level=info msg="Executing migration" id="Add column secure_settings in alert_notification"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.875900961Z level=info msg="Migration successfully executed" id="Add column secure_settings in alert_notification" duration=942.047µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.880480527Z level=info msg="Executing migration" id="alter alert.settings to mediumtext"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.880501986Z level=info msg="Migration successfully executed" id="alter alert.settings to mediumtext" duration=23.875µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.883394918Z level=info msg="Executing migration" id="Add non-unique index alert_notification_state_alert_id"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.883743837Z level=info msg="Migration successfully executed" id="Add non-unique index alert_notification_state_alert_id" duration=350.252µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.885838098Z level=info msg="Executing migration" id="Add non-unique index alert_rule_tag_alert_id"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.886323517Z level=info msg="Migration successfully executed" id="Add non-unique index alert_rule_tag_alert_id" duration=486.545µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.891469129Z level=info msg="Executing migration" id="Drop old annotation table v4"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.891585587Z level=info msg="Migration successfully executed" id="Drop old annotation table v4" duration=115.5µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.895143607Z level=info msg="Executing migration" id="create annotation table v5"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.895492317Z level=info msg="Migration successfully executed" id="create annotation table v5" duration=349.377µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.898312124Z level=info msg="Executing migration" id="add index annotation 0 v3"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.898700834Z level=info msg="Migration successfully executed" id="add index annotation 0 v3" duration=389.544µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.900641636Z level=info msg="Executing migration" id="add index annotation 1 v3"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.90099268Z level=info msg="Migration successfully executed" id="add index annotation 1 v3" duration=341.793µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.902426104Z level=info msg="Executing migration" id="add index annotation 2 v3"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.902727189Z level=info msg="Migration successfully executed" id="add index annotation 2 v3" duration=288.501µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.904593199Z level=info msg="Executing migration" id="add index annotation 3 v3"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.904853743Z level=info msg="Migration successfully executed" id="add index annotation 3 v3" duration=261.044µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.906399418Z level=info msg="Executing migration" id="add index annotation 4 v3"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.906782128Z level=info msg="Migration successfully executed" id="add index annotation 4 v3" duration=382.627µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.909084224Z level=info msg="Executing migration" id="Update annotation table charset"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.909183849Z level=info msg="Migration successfully executed" id="Update annotation table charset" duration=101.168µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.910707024Z level=info msg="Executing migration" id="Add column region_id to annotation table"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.911519237Z level=info msg="Migration successfully executed" id="Add column region_id to annotation table" duration=813.421µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.913437872Z level=info msg="Executing migration" id="Drop category_id index"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.913717124Z level=info msg="Migration successfully executed" id="Drop category_id index" duration=279.96µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.915751218Z level=info msg="Executing migration" id="Add column tags to annotation table"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.916616389Z level=info msg="Migration successfully executed" id="Add column tags to annotation table" duration=865.838µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.92019045Z level=info msg="Executing migration" id="Create annotation_tag table v2"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.920494785Z level=info msg="Migration successfully executed" id="Create annotation_tag table v2" duration=305.46µs
